echo My favorite expressions include\<ul\>	\<li\>Lady Mondegreen\</li\>	\<li\>Avakumica\</li\>	\<li\>Bookkeeper\</li\>	\<li\>Serendipity\</li\>	\<li\>Wishful thinking\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2008-12-29-about.md
echo I receive mails recently that claim they are not spam, because they are not hiding their real address, and one can even unsubscribe clicking a link.  If you have some experience with spams, you know that clicking such a link has a special meaning to the sender.  It means, \"good, this address is valid, so it\'s worth sending more mails there\".\<br\>\<br\>Here is what I\'m doing with these messages\<ul\>	\<li\>mark them as spam on gmail\</li\>	\<li\>put their address here for robots, so the senders will get a taste of receiving spams and not spams but direct marketing mails\</li\>\</ul\>And here is the list,\<ul\>	\<li\>Management Kiadó: managementkiado.kft@upcmail.hu\</li\>	\<li\>Wellness Hotels: wellnesshotels09@gmail.com wellnesshotels@gmail.com\</li\>	\<li\>Kincsem Wellness Hotel: info@kincsemhotel.hu sales@kincsemhotel.hu\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2009-01-13-direct-marketing-not-spam.md
echo If you are in a blue mood and don\'t feel like doing X... then do X.  It might turn out better than expected.  If you can\'t do X, then do x, just a tiny bit of it.  Just five minutes of that ugly x, for daddy\'s sake. | pandoc -f html -t markdown > _posts/2009-01-14-out-of-the-blue-monday.md
echo \<p\>MARY: \<font color=\'#c60\'\> You may not know that I broke up with George since we last met.\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> So I have more chance now...\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> More.  Enough to invite me for a whisky.  Maybe even for a dinner.\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> And what are the chances of having sex after that whisky?  Or after the dinner?\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> I don\'t want to disappoint you...\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> OK, I\'m waiting till you\'ll have broken up with Peter, then with Tom who calls you \<i\>Bunny\</i\>, then maybe with another George...\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> Stop it.  And stop fidgeting with my phone.\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> Just a sec.  Who is this Bergyle?  That\'s a new guy.\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> Ann Bergyle?\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> A woman?  Let me delete it.\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> Stop it, bastard.  You\'re ruining your last chance to invite me for dinner.\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> Before having sex?\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> Instead of having sex.\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> Got it.  So Missus Ann Bergyle is gone.\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> You really deleted it?\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> It was just a woman.  Not a candidate to be your partner for the rest of your life.\</font\>\</p\>\<p\>MARY: \<font color=\'#c60\'\> Would you please go further down the list and if you find your name, delete it, too.\</font\>\</p\>\<p\>\(phone rings\)\</font\>\</p\>\<p\>BOB: \<font color=\'#3a6\'\> It\'s George.  Is it the George?\</font\>\</p\> | pandoc -f html -t markdown > _posts/2009-01-17-the-george.md
echo JILL: \<span style=\"color: purple\;\"\>I\'m sorry, this is my cart.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>Did you buy six packs of condom and ten pieces of broccoli?\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>I didn\'t pay attention, I just threw in everything I liked.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>Condoms and broccolis, hmm.  Seems perfect for a vegetarian orgy.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>Wanna join in?\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>I eat meat.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>Every day?  I mean, every night?\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>If available.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>So what\'s in your cart then?  Let me see... Ten packs of condom and six pieces of broccoli.  You seem to prefer sex to eating.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>I eat meat.  And I see one or two of my lovers every day.  Broccoli is rich in vitamin something needed by men.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>I know, I read probably the same book, \"How to organize a vegie orgy\".\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>Never more than two men in the same bed.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>The question is how many beds you have.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>One in my bedroom, of course, a sofa in the dining room.  I also have a large dining table.  Does it count?\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>It scores only half.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>Well, Dick is short, so that\'s a problem... And how about carpets?\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>At your age?\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>I\'m just the organizer.  Or voyeur, if you like.\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>I want to peep you peep one day.\</span\>\<br\>PATRICIA: \<span style=\"color: salmon\;\"\>Your place or my place?\</span\>\<br\>JILL: \<span style=\"color: purple\;\"\>It doesn\'t matter.  We got sixteen packs of condom and sixteen broccolis altogether.\</span\> | pandoc -f html -t markdown > _posts/2009-01-18-condoms-and-broccolis.md
echo I\'ve been trying \<a href=\"http://www.markforster.net\" target=\"_blank\"\>Autofocus\</a\>, Mark Forster\'s new task management system.  I was quite anxious for a while that the system would discard important tasks.  So I kept looking for tasks on the first page to keep it alive.  Then it happened, a good half of the tasks got dismissed.  And it was a relief rather than a source of anxiety.\<br\>\<br\>It\'s a nice way to put -- the system did the dirty job, discarding dead weight.  It\'s actually my intuitive part that I\'m growing to trust more and more.\<br\>\<br\>Another challenge came yesterday when I realized at the end of the day that I hadn\'t made a step in an important project due within a few days.  I spent my time on less urgent stuff instead.  That made me feel guilty, so I explored what I had actually done and what I hadn\'t.  Here is the result,\<ul\>	\<li\>I spent much time on a writing project which is due later, but it needs a lot of preparation\</li\>	\<li\>I worked on a less urgent project but it\'s more important in the long run\</li\>	\<li\>I spent a few hours reading Haskell-related stuff -- it\'s no work, but hey, it was Sunday after all, and too much work and no fun makes Jack a dull boy\</li\>	\<li\>It turned out that the feature I wanted to implement in TaskBerry was too complex, a simpler solution would suffice\</li\>\</ul\>So I realized, Autofocus was right.  I can trust my intuition. | pandoc -f html -t markdown > _posts/2009-02-02-autofocus-was-right.md
echo \<ul\>	\<li\>Monty Roberts: Lovak és emberek \(\<em\>Horse sense for people\</em\>\)\</li\>	\<li\>Ursula Le Guin: The Dispossessed\</li\>	\<li\>Lázár Ervin: A Franka Cirkusz\</li\>	\<li\>Ian McEwan: A képzelgő \(\<em\>The daydreamer\</em\>\)\</li\>	\<li\>Viktor Pelevin: \<span id=\"maskwindow\"\>A hunok harmóniája\</span\>\</li\>	\<li\>Rimóczi László-Váry-Molnár Csaba: Leápoljam? Igen vagy nem!\</li\>	\<li\>\<span id=\"maskwindow\"\>Don DeLillo: Running dog\</span\>\</li\>	\<li\>\<span id=\"maskwindow\"\>Richard Brautigam: Hogy el ne fújja mind a szél \(\<em\>So the wind won\'t blow it all away\</em\>\)\</span\>\</li\>	\<li\>\<span id=\"maskwindow\"\>Philip K Dick: Időugrás a Marson \(\<em\>Martian time-slip\</em\>\)\</span\>\</li\>	\<li\>\<span id=\"maskwindow\"\>Will Self: Grey area \</span\>\</li\>	\<li\>\<span id=\"maskwindow\"\>Ray Bradbury: A villamos testet énekelem \(\<em\>I sing the body electric!\</em\>\)\</span\>\</li\>	\<li\>Alice Hoffman: A hetedik mennyország \(\<em\>The seventh heaven\</em\>\)\</li\>	\<li\>China Miéville: Perdido Pályaudvar, végállomás \(\<em\>Perdido Street Station\</em\>\)\</li\>	\<li\>Daniel Katz: Mikko Papiross csodálkozik \(\<em\>Mikko Papirossin taivaallinen niskalenkki\</em\>\)\<span id=\"maskwindow\"\> \</span\>\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2009-02-03-reading.md
echo You can find many posts on how to overcome writer\'s block.  Some books devote a whole chapter to this issue.  Many relate it to the internal censor that needs to be shut up -- even if only until you are finished with the first draft.\<br\>\<br\>Now if you consider writer\'s block as someone to beat up, and you succeed, it will make him stronger.  When you learn a trick to accomplish it, he will learn it, because he is smart.  He must be strong and smart to be able to stop a whole creative process.  Then you learn a new trick that might work until he learns it, too.  It\'s like an armament competition between two countries.\<br\>\<br\>Let\'s just treat him like a... no, not a friend, that would be too difficult first.  Just treat him like a stranger, call him WB, we don\'t know his full name yet -- he\'s a stranger after all.  You won\'t lose anything with assumption, if he turns out to have an evil plot for you, you can still beat him up as like.  But for the moment, you cannot be sure if his intentions are good or bad.  All you know is he said, \"stop what you are doing\".\<br\>\<br\>Looking at the scene from a bird\'s eye view, it could mean anything.  You might be standing a few steps away from abyss, then he has pretty good intentions to save you from falling.  Or you are driving to the last parking place around which he wants for himself, then he doesn\'t care about you, he just wants to park his car.  Or he stops you in the middle of a busy road while crossing to get hit by a car.  How do you decide?\<br\>\<br\>Have a closer look at what you were doing.  Your prompt answer could be, you were just writing when he jumped in.  But you were probably not.  When you are head into the creative process, all the engines are on, to stop it would be like stopping a running train.  Poor WB couldn\'t do that \(unless you have already given him a proper training with \"overcoming tricks\"\).  He waits until the train slows down or even until it comes to a halt.  Then he can jump in and prevent the train speed up again.  What most people call a writer\'s block is when the train is actually standing at a station and they cannot make it run again.\<br\>\<br\>An advice you can hear a lot in such cases, \"focus on quantity, quality will be given\".  And this is where the internal censor comes into play.  It\'s your inner voice, saying, stop writing this trash.  And she has her reasons, she wants to enjoy the act of writing, she wants to enjoy that something valuable is being produced.  It wouldn\'t be nice to make her shut up and tolerate ten times more rubbish until you hopefully get to quality.\<br\>\<br\>Do you want to lift a weight?  Fine.  Do you fail?  Fine.  Why not fail ten more times with the same weight?  Because it\'s frustrating, even if you can do it after many tries.  Remove some weights, lower your aspirations.  Writer\'s block?  How about writing a page of a\'s?\<br\>\<br\>Boring?  I bet you.  Then put back some more weight.  Or just role the whole weight on the ground.  Find a way that suits your muscles.  Find what you can write really great.  And if it\'s only a page of a\'s, fine.  There aren\'t many really good a-writers anyway. | pandoc -f html -t markdown > _posts/2009-02-04-writers-block-how-not-to-overcome-it.md
echo I just posted something about writer\'s block.  It started as a great insight then it ended up as mediocre crap.  I enjoyed writing it, at least. | pandoc -f html -t markdown > _posts/2009-02-04-writers-block-i-wrote-crap.md
echo Mark Forster suggests a \"little and often\" approach in task management.  After just reading small snippets of different stuff and loading them into my brain, I suggest an addition.  \<strong\>Change \</strong\>little and often.  It doesn\'t matter how small the change is, but whatever you do, make a change.  So for example if you have a task ?Think about cover letter\", and you spend only 1 minute thinking without having any great idea, then just jot down the only bad idea you had.  It may be one word only.\<br\>\<br\>This approach has had some advantages for me.  It feels I really made a step forward, I\'m not just playing around.  And looking back two days later, the bad idea can still be a handle to move on -- it may even be a base to build on.\<br\>\<br\>This post is just an example of \"change little and often\".  I had a task to blog about my experience with Autofocus.  All I wanted to do is post a single sentence, it just kept growing. | pandoc -f html -t markdown > _posts/2009-02-09-change-little-and-often.md
echo \<ul\>	\<li\>Get the most out of it, get the most out of yourself\</li\>	\<li\>Find a way to enjoy it\</li\>\</ul\>... more to come | pandoc -f html -t markdown > _posts/2009-02-20-my-commandments.md
echo Strictly the ones that gave me inspiration\<ul\>	\<li\>Ray Bradbury: Zen in the art of writing\</li\>	\<li\>Orson Scott Card: Characters and viewpoint\</li\>	\<li\>Keith Johnstone: Impro for storytellers \<em\>\(this is about acting rather than writing, but useful for writers too\)\</em\>\</li\>	\<li\>Stephen King: On writing\</li\>	\<li\>Holly Lisle: Writing fiction for love and money\</li\>	\<li\>Paul Matthews: Sing me the creation\</li\>	\<li\>John Clark Pratt: Writing from scratch: The essay\</li\>	\<li\>Jerome Stern: Making shapely fiction\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2009-02-20-books-on-writing.md
echo This woman started to take happiness seriously and spent a year to check old wisdom about it and find her way to it.  One thing she suggests is that everyone make a list of their \<a href=\"http://www.happiness-project.com/happiness_project/2008/12/new-years-resol.html\" target=\"_blank\"\>personal commandments\</a\>.  Here is the beginning of mine\<ul\>	\<li\>Get the most out of it.  Get the most out of yourself.\</li\>	\<li\>Find a way to enjoy it.\</li\>	\<li\>Compose your life into a single piece of art.\</li\>	\<li\>Check regularly if you are on your path.\</li\>	\<li\>Push your comfort zone.\</li\>	\<li\>Don\'t be too hard on yourself.  Don\'t be too soft on yourself.\</li\>\</ul\> | pandoc -f html -t markdown > _posts/2009-02-22-my-personal-commandments.md
echo Are you ready?\<br\>\<br\>Ready for what?\<br\>\<br\>To say something smart.\<br\>\<br\>Er... give me a minute | pandoc -f html -t markdown > _posts/2009-02-24-smart.md
echo \<div id=\":sf\" class=\"ii gt\"\>\<ul\>	\<li\>It fits on a floppy.  Ideally, it doesn\'t exceed the psychological limit of 1MB.\</li\>	\<li\>What it does can be described in one simple sentence.\</li\>	\<li\>Its creator had a strong interest to make it.  Or better yet, a personal need.\</li\>	\<li\>It\'s not trying to outsmart you.  \(If you ever spent half an hour killing all the annoying auto-whatever features in Word, you know what I am talking about\)\</li\>	\<li\>It was made by one person, or at most by a small group of people.\</li\>	\<li\>It\'s free.  It\'s not always true, unfortunately.\</li\>	\<li\>You can play with it.  By playing I mean something very serious.\</li\>	\<li\>It\'s better or easier to use than good old pen and paper.  If you look deep into your heart, you have to admit that many programs fall short of this.\</li\>\</ul\>\<div\>Here are some examples\</div\>\<ul\>	\<li\> \<a href=\"http://www.fellnersoft.at/eTR.htm\" target=\"_blank\"\>Tom\'s eTextReader\</a\>\</li\>	\<li\> \<a href=\"http://www.treesheets.com/\" target=\"_blank\"\>\</a\>\<a href=\"http://www.treesheets.com\"\>TreeSheets\</a\>\</li\>	\<li\> \<a href=\"http://www.procrastitracker.com\"\>ProcrastiTracker\</a\> \(I was considering for a moment to switch back to Windows to be able to use it\)\</li\>	\<li\>\<a href=\"http://www.vim.org\"\>Vim\</a\> \(Well, of course\)\</li\>\</ul\>\</div\> | pandoc -f html -t markdown > _posts/2009-03-13-zen-of-software-quality.md
echo A key element of Autofocus is to pick a task from a list subconsiously, intuitively.  Or how Mark puts it, choose the task that stands out.  There are pages in my system that keep remaining active,  I have difficulty to choose what stands out, but I\'m also reluctant to dismiss the whole page.  Here is how I managed to \(subconsciously\) work around this.  I scan the list, read each task, maybe pick one that doesn\'t feel right.  Then I go out for something else, make a tea, make a pee, whatever.  And I notice my mind is busy with an item on the list, not the one I chose, but another one.  That\'s my intuitive choice. | pandoc -f html -t markdown > _posts/2009-03-15-choosing-from-a-list-subconsciously.md
echo \<a href=\"http://en.wikipedia.org/wiki/3-back_task\"\>\<img class=\"alignleft size-full wp-image-170\" title=\"Dress pattern\" src=\"http://adam.schmideg.net/wp-content/uploads/2009/03/dress-pattern.jpg\" alt=\"Dress pattern\" width=\"300\" height=\"182\" /\>n-back\</a\> is a method to test your short term memory.  According to some research, it may increase your fluid intelligence.  I\'ve been playing with \<a href=\"http://brainworkshop.sourceforge.net\"\>BrainWorkshop\</a\>, a neat little open source program  for n-back.  It works, I\'ve already become smarter.  My proof is that I invented a word puzzle.\<br\>\<br\>The n-back value of a word is the number of letters repeated at the nth position, for example the 2-back value of \<em\>da\<strong\>d\</strong\>\</em\> is 1, because the last d is two positions from the first d.  A letter in bold shows a repetition.  The 2-back value of my name, \<em\>Ad\<strong\>a\</strong\>m\</em\>, is also 1.  Higher numbers can also play, the 3-back value of \<em\>memb\<strong\>e\</strong\>r\</em\> is 1, while its 2-back value is also 1 \(\<em\>me\<strong\>m\</strong\>ber\</em\>\).  Is 1 the highest n-back value for words?  No.  Some of my favorite ones, \<em\>nonse\<strong\>nse\</strong\>\</em\>, \<em\>conte\<strong\>nte\</strong\>d\</em\>, \<em\>stomach\<strong\>ach\</strong\>e\</em\> all have 3 as their 3-back value.  Or the simplest one, \<em\>tar\<strong\>tar\</strong\>\</em\>, which is nothing else but repetition.  They look easy, because its a whole block of letters that are repeated.  But there are trickier ones, like \<em\>ful\<strong\>f\</strong\>i\<strong\>l\</strong\>l\<strong\>i\</strong\>ng\</em\> where the repeating letters are interspersed.  Which English word do you think has the highest n-back value?  I don\'t know. | pandoc -f html -t markdown > _posts/2009-03-17-n-back-words-puzzle.md
echo \(See my previous post about n-back words\)  I found only two in English: \<em\>beri\<strong\>beri\</strong\>\</em\>, \<em\>hots\<strong\>hots\</strong\>\</em\>. There are some more in Hungarian: \<em\>elők\<strong\>elők\</strong\>\</em\>, \<em\>tisz\<strong\>tisz\</strong\>olga\</em\>, \<em\>történe\<strong\>téne\</strong\>k\</em\>.  It\'s addictive, don\'t read this post before going to bed.\<br\>\<br\>I really can\'t stop, I just checked if there are words with an amazingly repeating block of 5 letters.  None in English, only one in Hungarian: \<em\>tisztesség\<strong\>esség\</strong\>\</em\>. | pandoc -f html -t markdown > _posts/2009-03-17-yummy-4-back-words.md
echo In this economic situation, everyone is interested in savings.  I am exploring here how you can save a few letters when typing.  A simple method exploited by shorthand and speedwriting systems is to find the most frequent blocks of letters \(n-grams\) and use an abbreviation instead.  The natural consumer\'s question is, how can you save most?\<br\>\<strong\>Bigrams or trigrams?\</strong\> Suppose, the most frequent bigram \(block of two consecutive letters\) is \<em\>th\</em\> in English.  We could type \<em\>1\</em\> for it, so \"the royal path\" would be spelled \"1e royal pa1\".  Suppose furthermore, the most frequent trigram \(block of three\) is \<em\>ath\</em\> in English, so using \<em\>2\</em\> as an abbreviation would give us the spelling \"m2 is the p2\" for  \"math is the path\".  As you can see, the longer block is abbreviated, the more letters are saved.  But longer blocks occur less frequently.  How could you save more, with bigrams or trigrams? | pandoc -f html -t markdown > _posts/2009-03-21-saving-letters.md
echo I already mentioned \<a href=\"http://www.treesheets.com\"\>TreeSheets\</a\>.  The more time I spend with it, the more fascinating I find its idea.  Here is an example what I like about it.  It was created with, you guess, yes, TreeSheets.\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>What I like about TreeSheets\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>The idea\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>Hierarchical\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Structured\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Compact presentation\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Intiutive GUI\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>Easy to insert new cells\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Tricky ways to manipulate hierarchy\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>My favorite: transposition\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>left\</td\>\<td\>right\</td\>\</tr\>\</tbody\>\</table\>\</td\>\<td\>\&lt\;=\&gt\;\</td\>\<td\>\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>left\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>right\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Formula handling\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>More intuitive\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>TreeSheets\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>price\</td\>\<td\>\</td\>\<td\>qty\</td\>\<td\>total\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>2.5\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>3\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>1.5\</td\>\</tr\>\</tbody\>\</table\>\</td\>\<td\>*\</td\>\<td\>\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>4\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>2\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>6\</td\>\</tr\>\</tbody\>\</table\>\</td\>\<td\>\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>10\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>6\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>9\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>\</td\>\<td\>\</td\>\<td\>\</td\>\<td\>sum\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>\</td\>\<td\>\</td\>\<td\>\</td\>\<td\>25\</td\>\</tr\>\</tbody\>\</table\>\</td\>\<td\>vs\</td\>\<td\>Other spreadsheets\<table border=\"1\" cellspacing=\"0\" cellpadding=\"3\"\>\<tbody\>\<tr valign=\"top\"\>\<td\>price\</td\>\<td\>qty\</td\>\<td\>total\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>2.5\</td\>\<td\>4\</td\>\<td\>10\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>3\</td\>\<td\>2\</td\>\<td\>6\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>1.5\</td\>\<td\>6\</td\>\<td\>9\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>\</td\>\<td\>Grandtotal:\</td\>\<td\>25\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\<tr valign=\"top\"\>\<td\>Not documented yet :\(\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\</tbody\>\</table\>\</td\>\</tr\>\</tbody\>\</table\> | pandoc -f html -t markdown > _posts/2009-03-25-treesheets-hierarchy-and-structure.md
